FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
2922,REC5038,GRANBY RIVER TRAIL,RTR - Recreation Trail,N,,,GRAND FORKS,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,The trail starts in an open forest on the west (left) side of the road and continues west for a short distance to the bank of the Granby River. Once it reaches the river the trail turns right and winds its way north staying close to the river bank. Use care if you venture off the trail as there are steep drop-offs along much of the river bank. Features along the trail include the clear water pools and boulders of the Granby River rock bluffs along the river and small waterfalls on Burns Creek. The trail stays high on the riverbank for the majority of its length. There are a few points where the trail drops down close to the river to access small sandy beaches and the shallow rocky river. This is an easy trail that is suitable for most ages and abilities. It is relatively flat throughout with short moderately steep climbs. The trail surface is mostly smooth with some rougher narrow sections.,"From the bridge in Grand Forks drive east on Highway 3 for 50 m to the junction with the Granby Road on the left. Turn left up the Granby Road and follow it for 16.3 km to a junction. Turn right at t he junction and proceed north for another 28.1 km (total 44.4 km from the highway) to where the paving ends at a junction. Turn left across the bridge onto the Granby River Forest Service Road (FSR) and proceed 1.3 km to the trailhead. Look for a brown and white sign post marking the trailhead on the left side of the road and a large pullout area used for parking on the right side. All roads are well-maintainedand suitable for 2WD vehicles. ",49.371409,-118.473513,,78927037,-118.4735125,49.37140949
2938,REC1249,BELL MOUNTAIN MEADOW,SIT - Recreation Site,N,,,MCBRIDE,4,RDHW,Headwaters,Prince George Natural Resource District,,Road/trail accessible alpine area popular for hiking in summer and snowmobiling in winter. Snowmobile safety cabin provided. Trail fees applicable when snowmobile trail is groomed.,Take Hwy 16 west of McBride approximately 8km. Turn left onto Bell Mtn Road and proceed 5 km to winter parking lot or 16 km for summer use.  (Summer use CLOSED. Access road to alpine impassable to motor vehicles due to deteriorating road conditions.),53.286909,-120.328759,,78927053,-120.3287586,53.28690912
2715,REC1012,TETE JAUNE Spawning Grounds,SIT - Recreation Site,N,,,VALEMOUNT,2,RDHW,Headwaters,Prince George Natural Resource District,,Small open campsite along McLennan River. Foot trail to Fraser River.,"From Valemount proceed north on Yellowhead Highway 5 for 8km and turn left onto Blackman Road.  Continue for 10km and turn left onto Old Tete Jaune Cache Rd.  Proceed 2.5km and find the site access road just across the train tracks on the right.",52.963016,-119.456774,,78926830,-119.4567737,52.96301638
2725,REC5079,HAHAS LAKE,SIT - Recreation Site,N,,,KIMBERLEY,14,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"The development of the Hahas Lake recreation site is now complete.  Traffic patterns have changed and users are asked to respect those changes.  The north side of the recreation site is no longer accessible to motorized traffic.  Access to Solar Lake via the north road.This is a fee for service site.","Take the Lost Dog FSR off Highway 95A (18.4km from the traffic light in Kimberley 9.2km from the junction of Highway 95 and 95A).  Turn left after 2.8km.  The site is 1.4km further down this road.  ",49.74574,-115.82235,,78926840,-115.8223504,49.74573989
2749,REC1935,MOUNT IDA,RTR - Recreation Trail,N,,,SALMON ARM,0,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,Altitude:   m Elevation Gain: 1100m Hiking Time: +/- 3hrs from the east Hiking Distance: 6.4 km. There are 2 scenic viewpoints from the summit on the north and east peaks of Mt. Ida.,Travel Time: +/-30 minutes from Salmon Arm. A truck or SUV with good clearance is recommended. From Salmon Arm go east on Hwy 1 then south on S. Broadview Rd. At the Auto Rd and 50th St junction turn right onto 50th St. At the Lashburn Rd intersection keep going straight and the trailhead is 8 km from the Auto Rd junction.,50.658803,-119.259711,,78926864,-119.2597107,50.65880319
2777,REC1597,BOULEAU LAKE,SIT - Recreation Site,Y,20211102,,VERNON,4,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,"This site remains closed for wildfire recovery activities (for example danger tree assessing and falling area assessments etc) and to prevent negative impacts to ecosystems and wildlife.  Click here:White Rock Lake Wildfire More Information on the motor-vehicle closure and maps can be found: by emailing regional resource management: 2021Wildlife.closures@gov.bc.ca or by calling 778 362-4683. Note that this is an answering service. Staff will return calls within two business days.",This site is on a medium sized fishing lake.,Hwy 97 to Westside Rd turn west onto Whiteman Ck Forest Service Road. At 4.6 km take right onto Bouleau Lk Forest Service Road.  At 22.1 km take right fork. At 22.5 km you will find the Rec Site.,50.286928,-119.644177,,78926892,-119.644177,50.28692827
2786,REC6769,BRILLIANT OVERLOOK TRAIL,RTR - Recreation Trail,N,,,CASTLEGAR,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,From the lower parking the trail is a steep 330 Meter climb up to the top of the bluffs on the East side of Kootenay River.  The view of the two river valleys from the top is incredible.  The trail from the upper parking lot is easier. It�s a 2Km walk with minimal elevation gains/losses. The trail traverses southwest along the top of the bluffs to a nice viewpoint.,Leave Castlegar heading towards Nelson on Hwy 3A. Before the Brilliant bridge turn right on Ootischenia Road and head up the hill. Follow signs to the golf course turn left on Corrigan Road turning into Columbia Road. Turn left on Aaron Road. Turn right on gravel road with gate (note gate closure times) follow for 4km keep left at 2km fork in road. Turn left into parking lot before the Substation.  *Alternative*: Keep right at fork to access Upper Brilliant Overlook parking lot. Road may be closed.  Extremely dangerous during slippery road conditions.  Follow for 5.6 KM  parking is under power lines.,49.339321,-117.591844,,78926901,-117.5918437,49.33932054
2941,REC169900,Bain Creek,SIT - Recreation Site,N,,,SEA TO SKY MARINE TRAIL IN HOWE SOUND,6,RDSI,Sunshine Coast/South Island,Sea to Sky Natural Resource District,,"Bain Creek Recreational Campsite is located north of Gambier Island in Thornbrough Channel.  The closest settlement is Port Mellon.For more info visit the BC Marine Trails Website:Sea to Sky Marine Trail","For details please visit the BC Marine Trail website:  BC Marine Trail Interactive Map",49.542485,-123.430259,,78927056,-123.4302592,49.54248465
2963,REC2503,SCOT LAKE NORTH,SIT - Recreation Site,N,,,100 MILE HOUSE,4,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,Scot Lake Recreation Site provides a boat launch and 4 campsites. This site is popular for recreational fishing.,"This recreation site may be accessed either via 70 Mile House or through Bridge Lake on Hwy 24. From Hwy 97 in 70 Mile House turn east onto 70 Mile-Green Lake/North Bonaparte Road. Follow this route for approximately 25 km continuing east past the turnoff to South Green Lake Road and staying on the North Bonaparte/3200 Road to the 32-40km marker and turn right onto the Eagan-Bonaparte Forest Service Road (3700 Rd). Follow the 3700 Rd for 7.5km and turn right and follow the road for another 1.4km then turn left to stay on the Eagan-Bonaparte FSR at the 3709 km marker. Continue approximately an additional 23.5km and turn right onto the access road into Scot Lake.  The recreation site is reached in another 1.5 km.If accessing through Bridge Lake travel along Hwy 24 to Bridge Lake and turn south onto the Bridge Lake Business Route. Travel 0.8 km to the Bridge Lake Store and keep right onto North Bonaparte Road. Travel 2.2 km and turn left onto the Eagan-Bonaparte Forest Service Road (3700 Road). After passing Eagan Lake continue travelling south east towards Bonaparte Lake. Follow the road south past Bonaparte Lake and then turn northwest remaining on the 3700 Road. Follow the road for another 6km and turn left onto the access road into Scot Lake. The recreation site is reached in another 1.5 km.",51.246504,-120.759255,,78927078,-120.7592547,51.24650394
3068,REC1985,WALLASTON,RTR - Recreation Trail,N,,,VERNON,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,Altitude: 1320 m. Elevation Gain/Loss; 188 m/-179m Hiking Time: +/- 2 hrs Hiking Distance: 4.5 km. Wallaston trail will take you from the east side of Wallaston Lake to the west side of Grizzy Lake on the Aberdeen Plateau.,Travel Time: +/- 1 hour from Vernon. From Vernon take Hwy 6 East past Coldstream to Lavington turn right on School Rd and after 1 km turn left on Learmouth Rd. After 400m stay to the right onto Reid Rd. Travel another 2.7 km and turn right onto Whitevale Rd. At the Langford Rd intersection continue straight onto Bluenose Rd. Travel another 3.5 km until you cross Reets Rd and Bluenose Rd turns into Aberdeen Lake Rd. Continue traveling on Aberdeen Lake Rd until it forks with Haddo Lake Forest Service Rd. Go left on Haddo FSR and continues straight into Wallaston Forest Service Rd. When you reach the next fork swing left and drive another 600m until you reach the trail that crosses the road.,50.05848,-119.104885,,78927183,-119.1048854,50.05847955
2973,REC2008,LAKE ENID,SIT - Recreation Site,N,,,INVERMERE,3,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"A very popular day use area 5 km west of Wilmer; two short hiking trails; dock. Camping permitted only in the developed portion of the recreation site.","From Wilmer take Horsethief Road west out of town.  It goes north around Wilmer Lake and continues west.  This road has several names Bruce Creek FSR Enid Rd and Horsetheif road.  Take the right fork (north) towards Enid Lake. ",50.549794,-116.127035,,78927088,-116.1270354,50.54979361
2993,REC2002,SWANSEA MOUNTAIN,SIT - Recreation Site,Y,20220307,,INVERMERE,0,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,"March 21 to April 8 2022. The base parking area will be closed to recreation uses while a parking enhancement project is process.  Thank you for your understanding and help to keep user traffic to a minimum.","The first 2 km of the Swansea FSR will be open May 1st.  There are trails on Swansea Mountain for hikers and cyclists.  HIKING TRAILSSUMMIT TRAIL Hiking distance: 700m Elevation gain: 105 metresThis short switchbacked trail leads from road's end (5km from the Windermere Loop Road) to the summit of Mount Swansea.   SWANSEA SLOPES TRAIL Hiking distance: 10.3 km Elevation gain: 745+ m A loop trail can be travelled by energetic hikers from the mountain base to summit and back down via a second south summit.  CYCLING TRAILSMt. Swansea offers more difficult (blue)level  and most difficult (black) level terrain.  Plenty of challenges await on the trails including the steep descents of the Booty Call trail the rocky sandy slopes of Gravy Train and plenty of wide open fun on Hula Girl. Trails can be shuttled or pedaled as there is an uptrack.  UPTRACKAn uptrack for cycling and up or downhill hiking affords lesser grades from base to summit parking area.   Parking options: 1 -  mountain base 2 - at the 2km mark for early season trail access and 3 - 5km parking area near the summit. HISTORYIn the early 1900's copper was mined on a claim near the present day parking area.  In 1924 Mt. Swansea was established as a BC Forest Service fire lookout(1952 to 1992).The mountain is internationally known as a premier hang gliding and paragliding launch. The first pilot to launch from the mountain was H. Portman in the early 1970's. For safety reasons please keep clear of the launch ramps. ","Driving time from Invermere: 15 minutes. From the crossroads of Invermere and Hwy 93/95 travel south 2.7 km to the Windermere Loop Road.  Turn left here and cross over Swansea Road.  Travel 3.2 kms where a left turn will take you over a mine haul road (closed to public use) and on to the signed Mt. Swansea Forest Service Road.  Parking Options include: mountain base 2km mark or 5 km mark.  Road is accessible to high clearance 2WD vehicles.  Drive carefully with headlights on.",50.497435,-115.949751,,78927108,-115.9497512,50.49743525
3006,REC2148,GRANBY-BURRELL CK,SIT - Recreation Site,N,,,GRAND FORKS,3,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,A small campsite at the confluence of Burrell Creek and the Granby River.,From Grand Forks travel north along the Granby Road to the end of the pavement at the Granby-Burrell river junction.  Cross the river and recreation site is to the left.,49.367706,-118.459834,,78927121,-118.4598342,49.36770601
3008,REC106311,White River Jct. East Fork,SIT - Recreation Site,N,,,INVERMERE,4,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"Two separate quiet river-front sites.  Both are visited by anglers campers hunters and whitewater enthusiasts.  Maintained by the Lake Windermere District Rod and Gun Club. 2017 wildfire activity has left fire burnt trees in close proximity to the recreation site.","Take the turn off at hwy 93/95 to Whiteswan Lake Provincial Park.  Continue along the White River Forest Service Road past the Park to the 43  km mark.  Turn left on to the North White FS Road. The site will be on your right.  ",50.18394,-115.280716,,78927123,-115.2807161,50.18393973
3015,REC1514,EJAS LAKE,SIT - Recreation Site,N,,,CLEARWATER,3,RDHW,Headwaters,Thompson Rivers Natural Resource District,,Three unit open area campsite popular for fishing and hunting.  Drive-through access road.,From Clearwater on Yellowhead Hwy 5 turn west onto Old North Thompson Highway Road. Turn north onto Camp Two Road for 1.4 km then take TFL 18 Road 2 out of Clearwater. Proceed 29.5  km then turn right onto Road 20. Proceed 20 km and turn left onto Road 9.  Find the access road to the site on the right before 1 km. Use caution: Road 2 is an active log hauling road.,51.848141,-120.330331,,78927130,-120.3303314,51.84814064
3031,REC2168,WHITEWATER CK TRAIL,RTR - Recreation Trail,N,,,KASLO,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,This trail provides access to Whitewater Glacier which is surrounded by an open glaciated landscape of small streams and small puddle-like lakes. It is a very scenic area and provides excellent recreational opportunities. Remains from past mining activities and an old flume used to divert water are located near the pass. Please respect the value of this site. Watch for mountain goats along the ridges and be alert for grizzly bears feeding on open alpine slopes. Primary activities are hiking viewing camping and mountaineering. High grizzly use area stay alert.,Head west from Kaslo on highway #31A for 28.6 km (measured from downtown Kaslo) to the old settlement of Rettallack. Turn right off the highway just past the old buildings there is a large sign at the beginning of the road stating Whitewater Creek stay straight for 0.2 km on the main road. At the first fork in the road take a left and follow this road for 2.1 km. At 2.3 km the road forks twice; stay right for both of them sticking to the upper road. Take the left road at 3.2 km and stay on this road keeping right at 3.4 km. The parking lot is located at 4.2 km. A 4x4 vehicle with good clearance is recommended for this road has deep water bars and some steeper pitches.,50.054553,-117.150407,,78927146,-117.1504066,50.05455284
3033,REC2378,WILSON LAKE W,SIT - Recreation Site,N,,,NAKUSP,2,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"Wilson Lake offers good fishing and boating. This 4.5 km long lake is deep and narrow. Most of the shoreline is steep and accessible only by boat. The recreation site at the west end reflects the character of the lake. It is a narrow strip at the base of a steep cliff offering little room for over night camping but it is a pleasant picnic spot. The shoreline drops quickly away. However a nearby float provides a platform to cast from for the ever elusive trout.","From the junction of Highway 6 and 23 in Nakusp travel east on Highway 6 towards New Denver for 6.3 km. Turn left onto the ""Wilson Lake Road"". Take this good 2 wheel drive gravel road up Wensley Creek past the sawmill. Stay left at the ""Wilson Lake Forest Service Road"" junction. Continue straight ahead for another 700 meters to another junction. Take the right fork down a good 2 wheel drive dirt road for 400 meters to the Wilson Lake West Recreation Site.",50.241038,-117.662648,,78927148,-117.6626481,50.24103775
3044,REC98871,Old Bluff Lake Road,RTR - Recreation Trail,N,,,TATLA LAKE,0,RDMH,100 Mile-Chilcotin,Cariboo-Chilcotin Natural Resource District,,The trail is an old road that was the original access route to the West Branch Valley. It is now a parallel route into the valley that has much less use. The road is very scenic with many views to the mountains from the open meadow areas around Soap Lakes and other openings along the route. The road travels through dry lodgepole pine forests with the occasional spruce thicket along drainages and with aspen scattered throughout. The only obstacle to travel for vehicles is the creek crossing near Patterson Lake at a place locally known as Graveyard Springs which may not be passable in conditions of high water. Connecting trails include the Sapeye-Waterlily Creek Trail and a few other minor trails and roads leading to the main Bluff Lake Road.,From Hwy 20 1.5 km east of Tatla Lake take the Tatlayoko Lake Road for 2.1 km where the Old Bluff Lake Road takes off to the right. There is a sign at this point indicating the start of the old road. The other end of the old road comes out on the new Bluff Lake Road at the turnoff to Sapeye Lake. This point is accessed by staying on the Tatlayoko Lake Road for 4.2 km then turning on to the Bluff Lake Road and travelling 11.4 km to the junction where there is a sign for the Sapeye Lake campsite and for the Old Bluff Lake Road.,51.80322,-124.713055,,78927159,-124.7130552,51.80322019
3267,REC1452,BLUEBERRY CREEK TRAIL,RTR - Recreation Trail,N,,,MCBRIDE,0,RDHW,Headwaters,Prince George Natural Resource District,,Approx 7km horse/hiking trail up to Blueberry lake and campsite area. Access to alpine ridges beyond this point.,Take Hwy 16 10km east of McBride to Holmes(Beaver) River. Proceed 44km up the FSR to a gravel pit & parking area. Trails starts 50m past parking area.,53.305156,-119.559241,,78927382,-119.5592406,53.30515576
3271,REC6043,LADYSLIPPER TRAIL,RTR - Recreation Trail,N,,,CRESTON,0,RDRS,Rocky Mountain South,Selkirk Natural Resource District,,This trail is ideal for those who enjoy nature studies. A brochure is available which walks you through the trail and describes points of interest; the brochure was produced by the East Kootenay Environmental Society and the Forest Service. The trail ends on the ridgeline Goat Mountain (5100 feet) and provides panoramic views.,Follow highway #3A from Creston towards the Kootenay Lake Ferry for 4.0 km to the Lakeview/Arrow Creek turnoff. Turn right onto this road and follow it for 1.7 km to the Foster road turnoff on the right. Follow Foster road and the gravel road it turns into for 6.7 km to the trailhead on the left. Park on the landing on the right side of the road.,49.112001,-116.491629,,78927386,-116.4916293,49.11200143
3282,REC5037,Sproule Creek Area,SIT - Recreation Site,N,,,NELSON,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"This trail follows an old wagon trail and railroad constructed by the A.G. Lambert Lumber Co. Ltd. between 1919 and 1930. The trail provides access to the old mill site and opportunities for ridge-top hiking. The Westside loop is a cross country ski loop. It is rough and not suitable for hiking or riding. The east fork trail is a short 1.5 km (one way) trail of moderate difficulty. The gentle slope of trail gives it an ""easy"" rating although there are some rough sections. The trail is used by mountain bikers horseback riders hunters cross-country skiers and hikers.",From the community of Nelson head west along highway #3A for 11.3 km to Sproule Creek Road. Follow this road for 4.0 km to the end where you will find a turnaround area and parking lot for the trail on the left hand side of the road. Park here please do not proceed up any private driveways in your vehicle.,49.545504,-117.433424,,78927397,-117.4334236,49.54550409
3296,REC2291,TYE CREEK BEACH,SIT - Recreation Site,N,,,CRESTON,4,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Tye Creek is a medium-sized beach site on the west shore of Kootenay Lake. This site is adjacent to private land so please respect private land owners and contain activities to the designated beaches and water. This site is very popular in the summer season for camping fishing swimming and other beach activities.,"Access to this site is by boat although local landowners have private road access. Unless prior permission granted from these land owners only access to this site is by boat only. If Boswell is assumed to be at Position 116� 45' 43"" W 49� 27' 11"" N and Tye Creek Beach at Position 116� 46' 56"" W 49� 19' 33"" N then from Boswell to Tye Creek Beach would be a distance of about 14.2 km on a True Course 186.0�.",49.324928,-116.783515,,78927411,-116.783515,49.32492759
3317,REC1709,BOSE LAKE,SIT - Recreation Site,Y,20211027,,LOGAN LAKE,5,RDKA,Kamloops,Thompson Rivers Natural Resource District,This site remains closed for wildfire recovery activities (for example danger tree assessing and falling area assessments etc) and to prevent negative impacts to ecosystems and wildlife.  Click here:Tremont Wildfire More Information on the motor-vehicle closure and maps can be found: by emailing regional resource management: 2021Wildlife.closures@gov.bc.ca or by calling 778 362-4683. Note that this is an answering service. Staff will return calls within two business days.,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). No reserving or holding of campsites all sites are first come first serve.The Bose Lake recreation site is located on the south side of the lake. The lake itself is situated just off the Highland Valley Copper Mine property. The lake is a popular fishing spot.",Access to the recreation site is via the Highland Valley Viewpoint Rd and then the Bose Lake Forest Service Road or via the Spud Forest Service Road. Please use the interactive map function below for further details.,50.514756,-120.965502,,78927432,-120.9655024,50.51475609
