PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,ST_DESC,LATITUDE,LONGITUDE
AMOR WEST,SIT - Recreation Site,N,,,CAMPBELL RIVER,Located along the Sayward Forest Canoe Route this is a popular stop for paddlers making their way along the route.  In summer when water levels are lower there is plenty of room to camp on the beach.,50.175148,-125.564098
LOIS POINT,SIT - Recreation Site,N,,,POWELL RIVER,Located on the south side of Lois Lake this site is a pleasant overnight spot for hikers on the Sunshine Coast Trail.  It is great for canoers on the Powell Forest Canoe Route who would like to get away from the vehicle site at the Lois Lake launch area and get a head start on the route.  It is also used by equestrians as a day-use site and can be used as an overnight site as well as it has a corral.,49.812267,-124.288155
COLDSCAUR LAKE NORTH,SIT - Recreation Site,N,,,CLEARWATER,Well developed 13 unit site popular for camping fishing and hunting.,51.725029,-120.405426
LODWICK LAKE SOUTH,SIT - Recreation Site,N,,,MERRITT,Found at the south end of Lodwick Lake the recreation site is popular with fishingand camping enthusiasts.  As the road in is a bit narrow the site is more suitable for truck campers tenters or small trailers with both shady and sunny sites being available. No boat launch so yo need to carry your small boat down to the shore.,49.746733,-120.716191
GANNETT LAKE,SIT - Recreation Site,N,,,CLEARWATER,A quiet medium sized open campsite with facilities.,51.462526,-119.353218
DEWDNEY TRAIL (Christina lk - Santa Rosa),RTR - Recreation Trail,N,,,CHRISTINA LAKE,"This trail is an historic trail constructed starting in 1865 by Edgar Dewdney. Dewdney was a young surveyor who was commissioned by Governor James Douglas to develop a trail from Hope B.C. east 590 km to gold fields in the East Kootenays near Fort Steel. The Dewdney Trail was the main route through this area until the Cascade Highway (now known as the Santa Rosa Road) replaced it in the 1920's.Boundary Forest District manages a 15 km section of this trail that runs from the town of Christina Lake to the Santa Rosa Summit. From here the trail extends another 24 km to near Rossland. The section of trail in the Boundary District is crossed by the Santa Rosa Road (old Cascade Highway) in two locations and follows the road for a short distance at 9.7 km (trail distance). The trail is also dissected by and follows power transmission line corridors in several places. The trail can be a little tricky to find here but is well marked for the most part. ",49.03735,-118.201416
SPAIST MOUNTAIN TRAIL,RTR - Recreation Trail,Y,20210723,,MERRITT,A 2.6 km (one way)high elevation hiking trail that takes you to the top of Spaist Mountain.  Steep in some sections where ropes are located to assist you.,50.401883,-121.099879
Merry Go Around Trail,RTR - Recreation Trail,N,,,CASTLEGAR,"The climbing trail to access Hail Merry and also a great beginner descent. No TTFs but the infamous ""Cliff Hanger"" bridge is something that needs to be seen. The climb is quite strenuous with lots of challenging switchbacks and a fairly consistent grade that doesn't offer much chance for recovery. The descent provides a good challenge to an unconfident beginner rider while still being a smooth fast twisty ride for the more skilled riders. For detailed trail info  this can be found on Trail Forks.",49.294381,-117.6815
BINTA LAKE NORTH,SIT - Recreation Site,N,,,BURNS LAKE,This Recreation Site offers 9 campsites 2 outhouses and a boat launch on a sheltered bay of Binta Lake south of Burns Lake Village.,53.896832,-125.5464
McKean Lake Trail,RTR - Recreation Trail,N,,,SLOCAN,A steep 4 km (one way) trail with an elevation gain of 600 Meters.  The trail follows a nice creek with a series of waterfalls and leads you up to the McKean lakes. If you�re feeling ambitious you can scramble up to the top of Wooden Peak. There is small trout in the lake.,49.801589,-117.848263
AHBAU LAKE,SIT - Recreation Site,Y,20210812,,QUESNEL,"This site is easily accessible by 2 wheel drive vehicles.  There is ample room to camp at this 20 plus campsite location. It is situated along the north end of the lake with a southern exposure. The site offers amenities of pit toilets tables fire rings and designated camping pads.",53.303193,-122.07864
CAMPBELL LAKE,SIT - Recreation Site,Y,20200922,,CAMPBELL RIVER,"**Reminder: Campbell Lake does not accept reservations and payment is by CASH ONLY. All sites are first come first served.This is a long narrow site that parallels the shoreline. It is an open sunny site with a rough boat launch and small beach area for swimming. Lots of lake to explore. Located along the Sayward Forest Canoe Route.Please pack out what you pack in as there are no garbage disposal services at Campbell Lake.For off season rentals please contact Wilderness Recreations Services Ltd in Campbell River. ",50.017658,-125.530376
DAVIE LAKE SOUTH,SIT - Recreation Site,N,,,BEAR LAKE,This site is enjoyed by many recreational enthusiasts and the local community for swimming camping and fishing. It is situated in close proximity to the Bear Lake Community which provides an ideal location for the family to enjoy. This site has 11 campsites in an open environment.  The site is easily accessible by 2 wheel drive vehicles and offers the basic amenities of tables fire rings and 2 pit toilets.,54.514991,-122.733139
GOSLING BAY,SIT - Recreation Site,N,,,CAMPBELL RIVER,A small site amongst alder and fir. The access road to this site also serves as the first part of portage trail from Campbell Lake to Gosling Lake. Site is located along the Sayward Forest Canoe Route.,50.036904,-125.498246
OKEOVER TRAILS,RTR - Recreation Trail,N,,,POWELL RIVER,A pleasant hiking trail through a variety of Forest age classes.,49.971787,-124.672871
DOUBLE LAKES,SIT - Recreation Site,N,,,CLEARWATER,A small 3 unit open site with facilities.,51.785103,-120.441812
SILENT PASS TRAIL,RTR - Recreation Trail,N,,,GOLDEN,"Hiking distance: 3 km. Elevation gain: 360m The Silent Pass Trail is a short moderately steep trail with panoramic views from a lake and meadow.  It is a fairly easy hike suitable for family day-hikes.  The trail also serves as a mountaineering access to the Spillimacheen Glacier. The trail travels through mature forest as it crosses over several small creeks and wet areas before entering an avalanche path.  Hike up this slide area and continue ascending through sub-alpine meadows until you reach Silent Lake. The trail is not maintained beyond this point but hiking through the open terrain is rewarded by views of the peaks of Glacier National Park to the northwest and Spillimacheen Glacier to the southeast.Silent Pass is a very popular snowmobiling destination in snow season.  A fee for the groomed trail along lower elevation roads is charged.  Trail report and info: www.snowmobilegolden.com",51.061155,-117.167972
Wells Peak Hope Mountain,RTR - Recreation Trail,N,,,HOPE,Enjoy this challenging but never extreme 7 km hike to three summits of Wells Peak. This hike guides you through forests and alpine meadows to reach a steep ridge. Continuing along this ridge you will arrive at the true summit of Wells Peak.,49.328662,-121.382477
HONEYMOON CABIN,SIT - Recreation Site,Y,20200323,,MERRITT,The Honeymoon Cabin is used and maintained by the Merritt Snowmobile Club under a management agreement with Sites and Trails BC and should be used as an emergency snowmobile shelter or for a short rest etc.  Please respect this structure and please remove all garbage.,50.022302,-121.288336
Red and Bear Mountain,RTR - Recreation Trail,N,,,MISSION,"There are two multi-use non-motorized trails in the Red Mountain Trail network.  The two categories of multi-use are Red Mountain Trail -  West (3.7 km) and Red Mt. East Bypass (0.6 km) however Red Mountain Trail (1.3 km loop) is hiking ONLY. These trails are all rated moderate-strenuous.The networks of trails were created using old logging roads.  For your safety please stay on the clearly marked trails unless you have knowledge of the area.Users are encouraged to call the District of Mission for further information and maps.",49.183924,-122.313377
Borrow Pit 4,SIT - Recreation Site,N,,,PROPHET RIVER,THIS SITE IS USED AS A REST STOP FOR ALASKA HWY TRAVELERS AND ANGLING,58.289676,-122.665927
Mount Barbour Trail,RTR - Recreation Trail,N,,,PEMBERTON,"The trail climbs to an elevation of +/- 2176m  off of Tenquille/Owl Lakes Trail System starting from an elevation of +/- 1626 m . The trail is below Mount Barbour elevation 2290 m . This trail will take you to the alpine. ",50.533232,-122.915876
Harrop Creek,RTR - Recreation Trail,N,,,HARROP,The Trail is open however a recent fire has resulted in numerous hazard trees and downed trees across the trail The hike to Mill Lake in the Harrop-Procter Community Forest is a moderately strenuous 4 km hike along the upper portion of the historic Mill Lake trail.. At the end of the trail is Mill lake a small picturesque subalpine lake surrounded by forests. There is an old trapper�s cabin and a backcountry campsite located at the lake.,49.598352,-117.061886
NINE BAY LAKE,SIT - Recreation Site,N,,,GOLDEN,"A small forested campsite. Boats must be portaged 200m to this scenic remote lake.This site is popular with day anglers.  It is located in close proximity to Mitten Lake.",50.945968,-116.542526
Omineca Ski Club,SIT - Recreation Site,N,,,BURNS LAKE,"The Omineca Ski Club was established in 1927 one of the first such clubs in British Columbia. The trails were developed on the ski club�s woodlot to further the ski program in the area and to benefit the community. The ski club is a world class facility.There are 25 kms total of individual trails of varying length with the degree of difficulty from easy-moderate and include a biathalon facility and day lodge. Ski trails are wide and groomedand are fee-for-use trails. Summer trails are grassed. ",54.180709,-125.717552
Sibola Snomobile Trails,RTR - Recreation Trail,N,,,HOUSTON,"Fees apply to these trails. Visit the Houston Snowmobile Club website for more information - https://houstonsnowmobileclub.com/",53.82392,-127.070906
BLACKWATER CANYON TRAIL,RTR - Recreation Trail,N,,,QUESNEL,This is a short trail (less than 2kms) that leads downstream along the banks of the Blackwater River.  The trail head begins at the Blackwater River Crossing Recreation Site.,53.288565,-123.140815
LIZZIE LAKE,SIT - Recreation Site,N,,,LILLOOET LAKE,,50.128953,-122.387534
KATHY LAKE,SIT - Recreation Site,N,,,LUMBY,This is on a small fishing lake along Silver Hills Forest Service Road.,50.325042,-118.697382
CHIMNEY LAKE NORTH,SIT - Recreation Site,N,,,WILLIAMS LAKE,"Open grassland area with large designated campsites large beach and day use area great lake for swimming with a designated swimming area.  All of the sites have been upgraded fall of 2010 larger well composed sites are now available.*** vehicles are to be on designated camping sites only*****People wishing to utilize the day use area are to park in the parking lot and not on the campsites.  If you wish to utilize a camping area for day use a camping permit is required.No alcohol is permitted in the day use / beach area.",51.928188,-121.976519
SULPHUR CREEK,SIT - Recreation Site,N,,,FERNIE,"A small open site on Sulphur Creek. Cold mineral springs are a short drive to the east.",49.680392,-115.151237
Upper Elk River,SIT - Recreation Site,N,,,ELKFORD,"A small partially treed site on the Elk River.  Views of meadows and avalanche chutes.",50.524471,-115.021366
BECHER'S POND,SIT - Recreation Site,N,,,WILLIAMS LAKE,"Small open site on the Western shore of Bechers Pond.  The access looks like your going into the ranchers house but the road forks and a short bumpy trip into the campsites.Popular with hunters",51.972368,-122.555979
Toad Mtn Trail,RTR - Recreation Trail,N,,,NELSON,"The trail starts at an elevation of +/- 1871 meters 49.24'59.76""N  117.18'17.89""W  and takes you up to Toad Mountain Elevation: +/- 2209 m. The moderate 8km round trip trail follows a ridge line and takes you up along 3 summits before reaching the top of toad mountain. The hike up is scenic and the final views of  Nelson and the various surrounding peaks make it a worthwhile hike.",49.416603,-117.304975
TWAN LAKE,SIT - Recreation Site,N,,,WILLIAMS LAKE,this is a very small remote site great for a hunting base and fishing.,52.414242,-122.634007
TEARDROP LAKE,SIT - Recreation Site,N,,,FORT ST. JAMES,A small site next to Teardrop-Chief Forest Service Road; Teardrop Lake is stocked with Rainbow Trout.,54.379956,-123.434405
Rose Valley,RTR - Recreation Trail,N,,,WEST KELOWNA,This trail network is over 18 kilometers of trails that extend beyond the Regional Park and encircle Rose Valley Lake.,49.887595,-119.577936
SHESTA PICNIC SITE,SIT - Recreation Site,N,,,PRINCE GEORGE,The site offers recreational day-use opportunities. This small site at the south end of the lake is a great place to stop for lunch.,53.620323,-123.000227
BAKER LAKE TRAIL,RTR - Recreation Trail,N,,,KIMBERLEY,"The recreation trailhead is not accessible by vehicle as a bridge on the access road has been pulled. It is possible during low creek flow to access the trailhead by bicycle or ORV.The first 0.5 km of the trail follows an unused road through an area that was recently loggedand now is growing a new crop of trees. From here this moderate trail to Baker Lake follows a creek through subalpine forests past berry patches across talus slopes and along flower strew bog meadows. Remnants of an old camp complete with a stone oven can be found on the edge of the meadow. Wildlife sightings are common. The serene beauty of Baker Lake at the foot of Akokli Mountain can be enjoyedfrom the primitive lakeshore campsite. The campsite clearing is also a good place to fish from. Experienced route finders can hike onto the eastern ridge of Akokli Mountain. The Baker Lake trail connects to the Lockhart Creek trail on the west side of the creek valley.",49.496392,-116.625688
MCNAIR LAKE,SIT - Recreation Site,N,,,CAMPBELL RIVER,A nice site just 2.3kms off Highway 19.  With a 500 metre walk from the parking area to the lake this is a great little site for picnicking casting your line from the small wharf or canoeing the multi-armed lake.,50.228129,-125.575577
RAINBOW FALLS,SIT - Recreation Site,N,,,EAST HARRISON,This site has beautiful falls and a short trail.  A small dock is available for use by boaters.  There are limited overnight camping spaces available.,49.397206,-121.75755
MOHR CREEK,SIT - Recreation Site,N,,,CHERRYVILLE,Mohr Creek Recreation Site has a scenic creek and falls making a nice cool spot for summer picnicking.,49.847996,-118.702786
BLUE RIVER LOOP XC SKI TRAILS,RTR - Recreation Trail,N,,,BLUE RIVER,Cross-country ski trail system that inter-connects with Regional district trails.,52.109002,-119.290199
LODGEPOLE LAKE,SIT - Recreation Site,N,,,KAMLOOPS,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). No reserving or holding of campsites all sites are first come first serve.The campsite is located on the west side of the lake and day use is located on the east side.Interested in becoming a Site Operator? Submit your interest here.",50.51674,-120.521377
RUTHERFORD SNOWMOBILE TRAIL,RTR - Recreation Trail,N,,,PEMBERTON,"WARNING:GLACIATED TERRAIN HAS MANY NATURALY OCCURRING HAZARDS: CREVASSES MOULINS AVALANCHES AND OTHERS. BE CAUTIOUS AND ENSURE YOU CAN STOP IN TIME. Through a Partnership Agreement with the Province The Pemberton Valley Snowmobile Club maintains the parking lot and trail using the fees collected. **This route leads to CHALLENGING GLACIATED TERRAIN on the Pemberton Ice-Cap. An emergency shelter is located along the trail before you get out onto the ice-cap.  Parking spaces are limited so come early on sunny days. Be advised it is illegal to drive a snowmobile on the train tracks or highway. All snowmobile users must pay a trail fee.",50.272765,-122.867908
GOLD CREEK BAY,SIT - Recreation Site,N,,,FERNIE,This site is set on a bench above a shelter and secluded bay on Lake Koocanusa. There are limited opportunities for boat launching here depending on fluctuating water levels. The steep access is generally limited to car top boats. The site boasts both shaded and sunny sites as well as a horseshoe pit.,49.067795,-115.234759
TSIKWUSTUM CREEK SOUTH,SIT - Recreation Site,N,,,CLEARWATER,A medium sized 4 unit site along Adams Lake. Facilities provided.,51.384757,-119.423865
GLEASON CREEK,RTR - Recreation Trail,N,,,PRINCE GEORGE,,54.133229,-121.221293
ELK VIEW CAMP,SIT - Recreation Site,N,,,FORT ST. JOHN,This site offers the basic amenities of a table pit toilet and fire ring with s natural camp pad,56.175112,-121.186966
ISLAND LAKE TRAIL,RTR - Recreation Trail,N,,,FORT ST. JAMES,,54.951683,-125.052756
CANUCK CREEK SITE,SIT - Recreation Site,N,,,YAHK,This is an open grassy site located next to a large creek with a small scenic waterfall downstream from the site. The primary activities are picnicking fishing and swimming.,49.049589,-116.019945
GRIZZLY SWAMP,RTR - Recreation Trail,N,,,VERNON,Altitude: 1272m. Elevation Gain: 35 m Hiking Time: +/- 1 hrs Hiking Distance: 1 km (2 km round trip). The trail starts at Haddo Lake and goes to Grizzly Lake.,50.085189,-119.090776
Mica Mountain Snowmobile Trail,RTR - Recreation Trail,N,,,100 MILE HOUSE,"Effectively March 24 2020 RSTBC is temporarily closing recreation facilities and suspending services at many recreation sites and trails across BC. We are also recommending that people avoid travelling outside of their communities for recreation purposes at this time. Our response to COVID-19 continues to change based on direction from the British Columbia Provincial Health Officer (PHO). We will continue to communicate regularly. For now visitors can expect the following:  Recreation trails are available for local use at this time. Visitors are reminded of the directives from the PHO to avoid gathering in groups and to keep at least two metres apart from each other when using trails. Trail users are responsible for their own safety and should exercise additional caution as trails will not be groomed or maintained during this time. As well visitors are asked to avoid activities with a high risk of injury to minimize potential impacts on the medical system.  Recreation facilities where people gather and are in contact with frequently touched surfaces will be closed. Closures will apply to fee collection booths and kiosks overnight shelters backcountry cabins day use shelters and other related infrastructure.  This recreation trail is primarily used by snowmobiles to access a popular snowmobile riding area at Mica Mountain.  To ensure continued access to this alpine snowmobile area users are responsible for making themselves aware of and staying out of areas that are closed for snowmobile use in order to protect sensitive mountain caribou. Users are also strongly encouraged to be prepared and trained for riding in avalanche conditions and to check with the Canadian Avalanche Centre for the latest avalanche information applicable for the area. A trail fee of $20/day is in effect for users of the trail during the winter months.",52.01449,-120.384769
Hammer Lake Trail,RTR - Recreation Trail,N,,,BELLA COOLA VALLEY,"This trail winds through Coast Mountain wilderness high elevation forest and then opens up to alpine fields covered by flowered meadows (depending on the season) that lead to immense  peaks. Boardwalks exist closer to the lake then the trail opens up to the alpine. **Beyond the 6km viewpoint the route to Ape Lake (not marked) traverses alpine tundra and should only be attempted by experienced well prepared hikers.**Be prepared for changing mountain conditions.",52.220414,-126.331361
CASCADE BEACH,SIT - Recreation Site,N,,,LUMBY,This is a no-vehicle site - walk in access only. There are several trails around. Good tent sites with excellent beaches.,50.495021,-118.718314
DUFFY  4KM STAGING,SIT - Recreation Site,Y,20211020,,KAMLOOPS,"COVID-19 information:Recreate only with immediate housemates in small groups.Practice very low risk riding.  Maintain physical separation of at least 2 meters between yourself and all other trail users.Do not travel outside of your immediate community.Park in a way to maintain the minimum 2 meters of physical distancing.This day use staging site caters to ORV users with many trails leading to various areas. There are outhouses available and facilities to support off loading ORV for the day.This day use site is co-managed between the Greater Kamloops Motorcycle Association and the Greater Kamloops ATV Association.",50.65762,-120.607184
BRUNETTE LAKE,SIT - Recreation Site,N,,,WINFIELD,"This is a small fishing lake just south of Flyfish Lake #1. The road access is rough.",50.079047,-119.162341
UPPER LILLOOET CAMPSITE,SIT - Recreation Site,Y,20100806,,PEMBERTON,This recreation site is  CLOSED as it is no longer safe to use. The Capricorn (Meager) landslide of August 6 2010 just barely missed the campsite an island of trees helped to divert debris that was headed directly for the campsite. The photo to the right shows debris on either side of the campsite and water trapped behind the campsite.  This whole area is now unsafe to stay overnight in. Any natural landslide buffers have been eliminated; the riverbed has risen several meters with the landslide deposit.  Do not camp in the river valley bottom always seek higher ground for overnight use anywhere along the Lillooet River.  Road closures still occur due to extreme high heat.,50.616298,-123.390549
SUSAN LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,Susan Lake is located north of Canim Lake on an old sawmill site.,51.934376,-120.904948
Salmon Brewster Trail,RTR - Recreation Trail,N,,,SAYWARD,"NOTICE: Harvesting activities will be taking place in the vicinity of Pine Marten Rec Site until February 2021. Please obey all safety signage.This is a non-motorized trail popular for horseback riding.  The trail extends 31kms from  Memekay Horse Camp Recreation Site through to the Brewster Camp Recreation Site. The recently constructed Pine Marten Rec Site is a stop along the way to let the horses rest.  Brewster Camp Memekay and Pine Marten Rec Sites are equipped with horse corrals high lines and overnight campsites.",50.218245,-125.778008
Wesach Mountain,RTR - Recreation Trail,N,,,TERRACE,This trail offer a relatively short route to alpine which you reach after approx. 2 kms.  From the alpine there are excellent views of Kalum Lake Maroon Mountain and surrounding ranges. This trail offers early season access to alpine due to its southwest facing aspect.,54.82874,-128.723882
CASCADE PENINSULA,SIT - Recreation Site,Y,20211115,,EAST HARRISON,"A medium sized forested site on the shores of Harrison Lake.  The site is located in a bay sheltered from the inflow winds prevalent during the hot periods of the day.  This site is popular with boaters anglers and hikers. The access to this site has been improved but four wheel drive is recommended.This is a CASH ONLY site and has on-site supervision. For reservations additional information and updates please visit www.harrisoneastcamping.com.  NOTE: All visitors are required to exit the site by 10:30 PM unless otherwise posted.  Gates are locked at 11:00 PM and will remain closed until 7:00 AM. Quiet time is 11pm - 7am. Gates are locked during off season.",49.438883,-121.777147
IRVINE CREEK,SIT - Recreation Site,N,,,BALFOUR,There are a few campsites with tables on either side of the creek and an outhouse on site. It is a nice little beach with camping swimming and fishing opportunities.,49.603019,-116.889282
Haggkvist Lake,SIT - Recreation Site,N,,,LUMBY,This is a small treed site on a fly-fishing lake. The road access is narrow and the last 50 meters is extremely rough. The site has a cartop boat launch and this lake's trout/char daily quota is 2 bait ban and ice fishing is not allowed.,50.383653,-118.643206
Echo Bay Mulvehill Creek,SIT - Recreation Site,N,,,REVELSTOKE,Climbing area on Highway 23 south. Revelstoke's newest climbing area. Please visit revelstokeclimbers.org for more information and to see what the climbing community is getting up to in the region.,50.850359,-118.118942
BOSK LAKE NORTH,SIT - Recreation Site,N,,,HORSEFLY,"Large open camping area with a fantastic sandy beach.  Boat launch is direct across the beach into the lake so a 4x4 may be required.Area serves as a staging area for exploring by ATV.Please respect other users and not operate ORV's continously within campsite.",52.164417,-120.770961
SNOHOOSH LAKE NORTH,SIT - Recreation Site,Y,20211027,,SAVONA,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). No reserving or holding of campsites all sites are first come first serve.Located at the north end of Snohoosh Lake is a small and very rustic recreation site that provides limited cartop boat launching.",51.097435,-120.875867
Lower Harvey Creek,SIT - Recreation Site,N,,,FERNIE,"A small partially treed site near the confluence of Harvey Creek and the Flathead River.",49.252625,-114.55473
Flat Alley,RTR - Recreation Trail,N,,,SQUAMISH,,49.739924,-123.079997
WAP LAKE WEST,SIT - Recreation Site,N,,,REVELSTOKE,This is a small timbered site on a beautiful little lake Wap Lake. There are two small sites and a small overflow parking area beside the road. Good fishing and viewing opportunities exist at the site as well as a steep boat launch that is used when the water is high during the spring. Be aware that the site is located directly beside an active industrial road.,50.8577,-118.557836
ISLAND LAKE,SIT - Recreation Site,N,,,WINFIELD,"This fishing lake is a water supply and so water levels will fluctuate significantly. The small rainbow trout are abundant here. There is no ice fishing at this lake allowed.Island Lake is now a Fee-For-Service Recreation Site with a Site Operator and fees to camp overnight.Dogs must be under control at all times and Generator Use is restricted from 9-11am and 6-8pm. Quiet hours are 11pm-7am.  Do not hold campsites. There are no reservations and sites must be occupied for the purpose of camping. Vehicles Trailers Tents or other personal property left unattended may be removed at the owner's expense.",50.094045,-119.179502
GILNOCKIE CREEK,SIT - Recreation Site,N,,,CRANBROOK,"Located in an open meadow. The restored Forest Service cabin burned in forest fires in 2017.",49.025603,-115.631594
PROSSER LAKE,SIT - Recreation Site,N,,,PRINCETON,The recreation site is popular with fishing hunting and camping enthusiasts.  The site is only suitable for high centered vehicles with truck campers or tents.  There is no boat launch but the shoreline is suitable for canoes kayaks and belly boats to be dropped in.,49.752041,-120.625001
Prince George East Trails,RTR - Recreation Trail,N,,,PRINCE GEORGE,These trails provide designated access for snowmobilers to venture into the backcountry and mountains east of Prince George.  We currently have an agreement with the Prince George Snowmobile Club to provide a safe and fun experience while promoting environmentally concious riders. Visit the club's website for the latest news and updates: http://www.pgsnowmobileclub.com/ (Pictures courtesy of Lee Sexsmith),54.083712,-121.823065
LEVETTE LAKE,SIT - Recreation Site,N,,,SQUAMISH,"The overnight fee is $13 per night - per vehicle or group of 6 people per site.Levette Lake is a beautiful lake with mountain views. Very rough road 4x4 only. Take all garbage out with you there is no garbage pick-up here. Please use bear proof food caches available on-site whenever food or garbage must be left unattended.The North half of Levette Lake is an undeveloped forested area very popular for camping and swimming especially on hot days. There is limited camping area available due to sensitive ecosystems and rocky terrain. Please respect the riperian area around the lake and streams.  Please respect cabin owners across the lake and be quiet after 11pm.There is limited parking. Always make sure you fire is completely out before leaving it. Campfires cannot be any larger than 18 inches wide by 18 inches high.",49.833427,-123.184622
MISSEZULA LAKE NORTH,SIT - Recreation Site,N,,,MERRITT,"Located at the north end of this long narrow and deep lake this small and shady recreation site supports a variety of activities. The most popular being camping fishing and power boating.  The camping spots are somewhat small so large RV's fifth wheels and trailers may have difficulty getting into the camping spots.",49.813131,-120.545204
CHERRY LAKE,SIT - Recreation Site,N,,,CRANBROOK,"This is a medium sized recreation site at the east end of Cherry Lake - a moderately sized picturesque lake. Situated on a bench overlooking the lake. Opportunity to launch car top boats and canoes.",49.18111,-115.54156
SKWELLEPIL CREEK,SIT - Recreation Site,N,,,WEST HARRISON,"Skwellepil Creek campsite has changed status to a wilderness site only. This designation means it is still open to the public but no maintenance services will be provided. Available campsite locations will also be reduced. Sites are first come first serve no reservation system is in place.  Please be respectful and pack it in pack it out. The access road to this site will also receive minimal maintenance and access will be 4x4 only.   Come out and enjoy this beautiful recreation site.  Enjoy the large 10 km long lake located in the Chehalis Valley west of Harrison Lake.  Enjoy the numerous back roads and trails in the area which make this site popular with those that hike ATV 4x4 dirt bike and sightsee.",49.447867,-122.022694
LOON BAY,SIT - Recreation Site,N,,,CAMPBELL RIVER,"**Reminder - Loon Bay does not accept reservations and payment is by CASH ONLY.  All sites in the district are first come first served.A small site with sunny exposure and a sandy beach at low water. Fry Lake is located just around the bend. Boaters need to watch for hazards (snags) in the lake. Located along the Sayward Forest Canoe Route.",50.026723,-125.551058
MT.FORSYTH,SIT - Recreation Site,N,,,CANAL FLATS,"A roadside open campsite often used by horse parties in the fall. Located at the vehicle restriction closure for hunting.  The site is creekside with mountain views.  There are corrals for horses. 2017 wildfire activity has left fire burnt trees in close proximity to the recreation site. ",50.277815,-115.200519
DENNIS CREEK TRAIL,RTR - Recreation Trail,N,,,NEW DENVER,"The trail to Dennis Basin begins where the 4X4 road ends. It is a steady 5km out and back climb with lots of excuses to stop and admire the views and the flowers. Climbing up a skid trail through an old cut block rampant with flowers the trail soon narrows as it enters a sub-alpine forest. It continues to climb following a small stream emerging from the forest into a basin below the pass where frequent bear diggings warn you to be alert. You will see your destination a low pass up and to the left. Follow the stream to the base of the talus slope. The trail is to the left. Cairns mark the route. Early in the season the trail may be snow covered requiring some route finding skills. As you climb steadily upward the views unfold and the sight of the pass ahead urges you on.The pass which an hour and a half ago was your objective now is a minor victory as your eyes take in the panoramic view. This is a good place to stop and have a bit of lunch while you decide which ridge to walk ... which flowered slopes to explore.One of the best flower shows is usually to your left on the ridge between Marten and Dennis Creek. From this ridge one has spectacular views of Mt. Dolly Varden Marten Mountain Inverness Mountain Mt. Dryden Whitewater Mountain London Ridge Kokanee Glacier and the New Denver Glacier. A perfect place to sit and plan your next hike.",50.083485,-117.329439
Fort Nelson Demonstration Forest,SIT - Recreation Site,N,,,FORT NELSON,"The Fort Nelson Demonstration Forest is a large area adjacent to the town limits.  The area offers excellent Nordic skiing in the winter and leisurely walks mountain biking and picnicing in the summer with trail routing and forest management interpretive signage.You are in ""Bear Country"" please be cautious especially in late August and early September.  Fort Nelson Cross Country Ski Club",58.812055,-122.717303
Smithers Community Forest Trails,SIT - Recreation Site,N,,,SMITHERS,"Perched in a spruce forest immediately above the picturesque alpine town of Smithers in northwestern BC.   Winter:  The Nordic Centre is renowned for excellent snow conditions and a lengthy ski season due to a) elevation and b) location in a snowbelt area between BC's cold interior and damp coastal climates.  The Bulkley Valley Nordic Centre features a 45-km network of trails through sheltered spruce and pine forest. Every trail is groomed for both classic and skate skiing and maintained regularly with state-of-the art grooming equipment. The trails are well-marked and range from fairly flat with a few gentle slopes to challenging routes with steep climbs and hairpin turns. FEES APPLY TO WINTER USE OF TRAILS.Summer:  The 45km trail network hosts abundant opportunity for hiking biking and nature study.  Specifically there is the Nature Trail a marked route to and around Goldeneye Lake.",54.731395,-127.220501
HEFFLEY LAKE,SIT - Recreation Site,Y,20210723,,HEFFLEY,"Heffley Lake Recreation Site popular with RVs offers activities year round from swimming and canoeing in the summer to ice fishing in the winter.This site often fills up quickly in the summer so plan accordingly.Please use the site responsibly. As per the Recreation Regulations;Camping is limited to a maximum of 14 consecutive days per visit.No reserving or holding of campsites no unoccupied trailers tents chairs vehicles may save a site or reserve it for others. All sites are first come first serve.Camping is only permitted in the designated camping spots.All dogs must be on a leash at all times (for all Kamloops Recreation Sites).Interested in becoming a Site Operator? Submit your interest here.",50.837916,-120.038411
Bell Mountain Snowmobile,RTR - Recreation Trail,N,,,MCBRIDE,Winter snowmobile access trail to alpine.,53.332408,-120.313958
Kingfisher Laforge,RTR - Recreation Trail,N,,,ENDERBY,"Altitude: 383 m. Total Elevation Gain; 1546 m Total Distance of Trail Network: 43 km.   Hunters Range Snowmobile Association",50.608464,-118.788067
Frisby Ridge Snowmobile Trail,RTR - Recreation Trail,N,,,REVELSTOKE,"The trails climb to Frisby Peak paralleling Lake Revelstoke. The elevation of Frisby Peak is roughly 2100 m (6889 ft) and provides a fantastic view.The trails are managed through a partnership agreement with the Revelstoke Snowmobile Club.Trail fees are applicable from Oct 1 to May 31.For additional information see the Revelstoke Snowmobile Club's website:http://revelstokesnowmobileclub.comAlways check the avalanche conditions before you go.  https://www.avalanche.ca/planning/trip-planner",51.051291,-118.218471
